
───────────────────────────────────────────────────────
  Faixas sem BPM: 1068
    ACEITO (Spotify): 749
    Sem match:        319
  [████████████████████░░░░░░░░░░] 746/1068  preview→queue            
  [████████████████████░░░░░░░░░░] 747/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 748/1068  BPM=131.7                
  [█████████████████████░░░░░░░░░] 749/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 750/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 751/1068  BPM=93.3                 
  [█████████████████████░░░░░░░░░] 752/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 753/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 754/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 755/1068  BPM=118.1                
  [█████████████████████░░░░░░░░░] 756/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 757/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 758/1068  BPM=93.1                 
  [█████████████████████░░░░░░░░░] 759/1068  BPM=105.0                
  [█████████████████████░░░░░░░░░] 760/1068  BPM=99.9                 
  [█████████████████████░░░░░░░░░] 761/1068  BPM=113.6                
  [█████████████████████░░░░░░░░░] 762/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 763/1068  BPM=70.1                 
  [█████████████████████░░░░░░░░░] 764/1068  BPM=117.1                
  [█████████████████████░░░░░░░░░] 765/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 766/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 767/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 768/1068  BPM=120.5                
  [█████████████████████░░░░░░░░░] 769/1068  BPM=70.3                 
  [█████████████████████░░░░░░░░░] 770/1068  BPM=122.0                
  [█████████████████████░░░░░░░░░] 771/1068  BPM=93.1                 
  [█████████████████████░░░░░░░░░] 772/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 773/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 774/1068  BPM=94.2                 
  [█████████████████████░░░░░░░░░] 775/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 776/1068  BPM=103.6                
  [█████████████████████░░░░░░░░░] 777/1068  BPM=89.9                 
  [█████████████████████░░░░░░░░░] 778/1068  BPM=121.6                
  [█████████████████████░░░░░░░░░] 779/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 780/1068  BPM=73.6                 
  [█████████████████████░░░░░░░░░] 781/1068  BPM=103.6                
  [█████████████████████░░░░░░░░░] 782/1068  preview→queue            
  [█████████████████████░░░░░░░░░] 783/1068  preview→queue            
  [██████████████████████░░░░░░░░] 784/1068  BPM=118.5                
  [██████████████████████░░░░░░░░] 785/1068  BPM=102.8                
  [██████████████████████░░░░░░░░] 786/1068  preview→queue            
  [██████████████████████░░░░░░░░] 787/1068  preview→queue            
  [██████████████████████░░░░░░░░] 788/1068  BPM=101.6                
  [██████████████████████░░░░░░░░] 789/1068  BPM=126.4                
  [██████████████████████░░░░░░░░] 790/1068  preview→queue            
  [██████████████████████░░░░░░░░] 791/1068  preview→queue            
  [██████████████████████░░░░░░░░] 792/1068  BPM=132.1                
  [██████████████████████░░░░░░░░] 793/1068  preview→queue            
  [██████████████████████░░░░░░░░] 794/1068  BPM=87.0                 
  [██████████████████████░░░░░░░░] 795/1068  BPM=97.3                 
  [██████████████████████░░░░░░░░] 796/1068  preview→queue            
  [██████████████████████░░░░░░░░] 797/1068  preview→queue            
  [██████████████████████░░░░░░░░] 798/1068  BPM=95.9                 
  [██████████████████████░░░░░░░░] 799/1068  BPM=104.1                
  [██████████████████████░░░░░░░░] 800/1068  preview→queue            
  [██████████████████████░░░░░░░░] 801/1068  preview→queue            
  [██████████████████████░░░░░░░░] 802/1068  preview→queue            
  [██████████████████████░░░░░░░░] 803/1068  BPM=109.4                
  [██████████████████████░░░░░░░░] 804/1068  preview→queue            
  [██████████████████████░░░░░░░░] 805/1068  preview→queue            
  [██████████████████████░░░░░░░░] 806/1068  BPM=89.1                 
  [██████████████████████░░░░░░░░] 807/1068  BPM=113.9                
  [██████████████████████░░░░░░░░] 808/1068  BPM=128.0                
  [██████████████████████░░░░░░░░] 809/1068  preview→queue            
  [██████████████████████░░░░░░░░] 810/1068  preview→queue            
  [██████████████████████░░░░░░░░] 811/1068  preview→queue            
  [██████████████████████░░░░░░░░] 812/1068  preview→queue            
  [██████████████████████░░░░░░░░] 813/1068  BPM=124.9                
  [██████████████████████░░░░░░░░] 814/1068  BPM=122.3                
  [██████████████████████░░░░░░░░] 815/1068  preview→queue            
  [██████████████████████░░░░░░░░] 816/1068  preview→queue            
  [██████████████████████░░░░░░░░] 817/1068  BPM=94.0                 
  [██████████████████████░░░░░░░░] 818/1068  preview→queue            
  [███████████████████████░░░░░░░] 819/1068  BPM=116.8                
  [███████████████████████░░░░░░░] 820/1068  preview→queue            
  [███████████████████████░░░░░░░] 821/1068  preview→queue            
  [███████████████████████░░░░░░░] 822/1068  preview→queue            
  [███████████████████████░░░░░░░] 823/1068  preview→queue            
  [███████████████████████░░░░░░░] 824/1068  preview→queue            
  [███████████████████████░░░░░░░] 825/1068  preview→queue            
  [███████████████████████░░░░░░░] 826/1068  preview→queue            
  [███████████████████████░░░░░░░] 827/1068  BPM=130.0                
  [███████████████████████░░░░░░░] 828/1068  preview→queue            
  [███████████████████████░░░░░░░] 829/1068  preview→queue            
  [███████████████████████░░░░░░░] 830/1068  BPM=130.0                
  [███████████████████████░░░░░░░] 831/1068  preview→queue            
  [███████████████████████░░░░░░░] 832/1068  preview→queue            
  [███████████████████████░░░░░░░] 833/1068  BPM=114.8                
  [███████████████████████░░░░░░░] 834/1068  preview→queue            
  [███████████████████████░░░░░░░] 835/1068  preview→queue            
  [███████████████████████░░░░░░░] 836/1068  preview→queue            
  [███████████████████████░░░░░░░] 837/1068  preview→queue            
  [███████████████████████░░░░░░░] 838/1068  BPM=126.8                
  [███████████████████████░░░░░░░] 839/1068  preview→queue            
  [███████████████████████░░░░░░░] 840/1068  BPM=102.8                
  [███████████████████████░░░░░░░] 841/1068  BPM=72.3                 
  [███████████████████████░░░░░░░] 842/1068  BPM=110.2                
  [███████████████████████░░░░░░░] 843/1068  preview→queue            
  [███████████████████████░░░░░░░] 844/1068  preview→queue            
  [███████████████████████░░░░░░░] 845/1068  preview→queue            
  [███████████████████████░░░░░░░] 846/1068  preview→queue            
  [███████████████████████░░░░░░░] 847/1068  BPM=89.9                 
  [███████████████████████░░░░░░░] 848/1068  BPM=122.0                
  [███████████████████████░░░░░░░] 849/1068  preview→queue            
  [███████████████████████░░░░░░░] 850/1068  BPM=89.1                 
  [███████████████████████░░░░░░░] 851/1068  preview→queue            
  [███████████████████████░░░░░░░] 852/1068  preview→queue            
  [███████████████████████░░░░░░░] 853/1068  BPM=84.0                 
  [███████████████████████░░░░░░░] 854/1068  preview→queue            
  [████████████████████████░░░░░░] 855/1068  BPM=70.3                 
  [████████████████████████░░░░░░] 856/1068  preview→queue            
  [████████████████████████░░░░░░] 857/1068  BPM=88.7                 
  [████████████████████████░░░░░░] 858/1068  preview→queue            
  [████████████████████████░░░░░░] 859/1068  BPM=96.6                 
  [████████████████████████░░░░░░] 860/1068  preview→queue            
  [████████████████████████░░░░░░] 861/1068  BPM=118.1                
  [████████████████████████░░░░░░] 862/1068  preview→queue            
  [████████████████████████░░░░░░] 863/1068  preview→queue            
  [████████████████████████░░░░░░] 864/1068  BPM=78.0                 
  [████████████████████████░░░░░░] 865/1068  BPM=126.4                
  [████████████████████████░░░░░░] 866/1068  BPM=103.4                
  [████████████████████████░░░░░░] 867/1068  BPM=88.0                 
  [████████████████████████░░░░░░] 868/1068  preview→queue            
  [████████████████████████░░░░░░] 869/1068  preview→queue            
  [████████████████████████░░░░░░] 870/1068  BPM=106.3                
  [████████████████████████░░░░░░] 871/1068  preview→queue            
  [████████████████████████░░░░░░] 872/1068  preview→queue            
  [████████████████████████░░░░░░] 873/1068  preview→queue            
  [████████████████████████░░░░░░] 874/1068  preview→queue            
  [████████████████████████░░░░░░] 875/1068  BPM=77.4                 
  [████████████████████████░░░░░░] 876/1068  preview→queue            
  [████████████████████████░░░░░░] 877/1068  preview→queue            
  [████████████████████████░░░░░░] 878/1068  BPM=137.8                
  [████████████████████████░░░░░░] 879/1068  preview→queue            
  [████████████████████████░░░░░░] 880/1068  preview→queue            
  [████████████████████████░░░░░░] 881/1068  preview→queue            
  [████████████████████████░░░░░░] 882/1068  preview→queue            
  [████████████████████████░░░░░░] 883/1068  nao encontrado           
  [████████████████████████░░░░░░] 884/1068  BPM=122.7                
  [████████████████████████░░░░░░] 885/1068  BPM=123.0                
  [████████████████████████░░░░░░] 886/1068  preview→queue            
  [████████████████████████░░░░░░] 887/1068  preview→queue            
  [████████████████████████░░░░░░] 888/1068  BPM=135.6                
  [████████████████████████░░░░░░] 889/1068  preview→queue            
  [█████████████████████████░░░░░] 890/1068  BPM=81.7                 
  [█████████████████████████░░░░░] 891/1068  BPM=76.0                 
  [█████████████████████████░░░░░] 892/1068  preview→queue            
  [█████████████████████████░░░░░] 893/1068  BPM=79.2                 
  [█████████████████████████░░░░░] 894/1068  preview→queue            
  [█████████████████████████░░░░░] 895/1068  BPM=133.8                
  [█████████████████████████░░░░░] 896/1068  BPM=120.5                
  [█████████████████████████░░░░░] 897/1068  preview→queue            
  [█████████████████████████░░░░░] 898/1068  nao encontrado           
  [█████████████████████████░░░░░] 899/1068  preview→queue            
  [█████████████████████████░░░░░] 900/1068  BPM=114.8                
  [█████████████████████████░░░░░] 901/1068  preview→queue            
  [█████████████████████████░░░░░] 902/1068  preview→queue            
  [█████████████████████████░░░░░] 903/1068  preview→queue            
  [█████████████████████████░░░░░] 904/1068  preview→queue            
  [█████████████████████████░░░░░] 905/1068  preview→queue            
  [█████████████████████████░░░░░] 906/1068  BPM=108.5                
  [█████████████████████████░░░░░] 907/1068  BPM=99.1                 
  [█████████████████████████░░░░░] 908/1068  BPM=121.2                
  [█████████████████████████░░░░░] 909/1068  BPM=126.8                
  [█████████████████████████░░░░░] 910/1068  BPM=110.8                
  [█████████████████████████░░░░░] 911/1068  preview→queue            
  [█████████████████████████░░░░░] 912/1068  preview→queue            
  [█████████████████████████░░░░░] 913/1068  BPM=97.7                 
  [█████████████████████████░░░░░] 914/1068  preview→queue            
  [█████████████████████████░░░░░] 915/1068  BPM=96.6                 
  [█████████████████████████░░░░░] 916/1068  preview→queue            
  [█████████████████████████░░░░░] 917/1068  preview→queue            
  [█████████████████████████░░░░░] 918/1068  preview→queue            
  [█████████████████████████░░░░░] 919/1068  preview→queue            
  [█████████████████████████░░░░░] 920/1068  preview→queue            
  [█████████████████████████░░░░░] 921/1068  nao encontrado           
  [█████████████████████████░░░░░] 922/1068  BPM=117.8                
  [█████████████████████████░░░░░] 923/1068  BPM=134.2                
  [█████████████████████████░░░░░] 924/1068  BPM=73.0                 
  [█████████████████████████░░░░░] 925/1068  BPM=106.6                
  [██████████████████████████░░░░] 926/1068  preview→queue            
  [██████████████████████████░░░░] 927/1068  preview→queue            
  [██████████████████████████░░░░] 928/1068  preview→queue            
  [██████████████████████████░░░░] 929/1068  BPM=81.0                 
  [██████████████████████████░░░░] 930/1068  BPM=73.6                 
  [██████████████████████████░░░░] 931/1068  preview→queue            
  [██████████████████████████░░░░] 932/1068  preview→queue            
  [██████████████████████████░░░░] 933/1068  preview→queue            
  [██████████████████████████░░░░] 934/1068  preview→queue            
  [██████████████████████████░░░░] 935/1068  preview→queue            
  [██████████████████████████░░░░] 936/1068  preview→queue            
  [██████████████████████████░░░░] 937/1068  BPM=106.6                
  [██████████████████████████░░░░] 938/1068  BPM=82.5                 
  [██████████████████████████░░░░] 939/1068  preview→queue            
  [██████████████████████████░░░░] 940/1068  preview→queue            
  [██████████████████████████░░░░] 941/1068  preview→queue            
  [██████████████████████████░░░░] 942/1068  preview→queue            
  [██████████████████████████░░░░] 943/1068  preview→queue            
  [██████████████████████████░░░░] 944/1068  preview→queue            
  [██████████████████████████░░░░] 945/1068  preview→queue            
  [██████████████████████████░░░░] 946/1068  BPM=128.0                
  [██████████████████████████░░░░] 947/1068  BPM=130.0                
  [██████████████████████████░░░░] 948/1068  BPM=95.5                 
  [██████████████████████████░░░░] 949/1068  BPM=118.5                
  [██████████████████████████░░░░] 950/1068  BPM=106.0                
  [██████████████████████████░░░░] 951/1068  preview→queue            
  [██████████████████████████░░░░] 952/1068  BPM=118.8                
  [██████████████████████████░░░░] 953/1068  BPM=118.8                
  [██████████████████████████░░░░] 954/1068  preview→queue            
  [██████████████████████████░░░░] 955/1068  BPM=136.9                
  [██████████████████████████░░░░] 956/1068  BPM=119.8                
  [██████████████████████████░░░░] 957/1068  preview→queue            
  [██████████████████████████░░░░] 958/1068  preview→queue            
  [██████████████████████████░░░░] 959/1068  BPM=103.6                
  [██████████████████████████░░░░] 960/1068  BPM=119.8                
  [██████████████████████████░░░░] 961/1068  preview→queue            
  [███████████████████████████░░░] 962/1068  BPM=86.9                 
  [███████████████████████████░░░] 963/1068  preview→queue            
  [███████████████████████████░░░] 964/1068  preview→queue            
  [███████████████████████████░░░] 965/1068  preview→queue            
  [███████████████████████████░░░] 966/1068  preview→queue            
  [███████████████████████████░░░] 967/1068  BPM=118.5                
  [███████████████████████████░░░] 968/1068  BPM=113.9                
  [███████████████████████████░░░] 969/1068  preview→queue            
  [███████████████████████████░░░] 970/1068  preview→queue            
  [███████████████████████████░░░] 971/1068  BPM=124.9                
  [███████████████████████████░░░] 972/1068  preview→queue            
  [███████████████████████████░░░] 973/1068  preview→queue            
  [███████████████████████████░░░] 974/1068  BPM=113.3                
  [███████████████████████████░░░] 975/1068  BPM=123.0                
  [███████████████████████████░░░] 976/1068  BPM=116.8                
  [███████████████████████████░░░] 977/1068  preview→queue            
  [███████████████████████████░░░] 978/1068  BPM=138.3                
  [███████████████████████████░░░] 979/1068  preview→queue            
  [███████████████████████████░░░] 980/1068  preview→queue            
  [███████████████████████████░░░] 981/1068  BPM=107.9                
  [███████████████████████████░░░] 982/1068  BPM=72.8                 
  [███████████████████████████░░░] 983/1068  preview→queue            
  [███████████████████████████░░░] 984/1068  BPM=86.7                 
  [███████████████████████████░░░] 985/1068  preview→queue            
  [███████████████████████████░░░] 986/1068  BPM=130.8                
  [███████████████████████████░░░] 987/1068  BPM=90.7                 
  [███████████████████████████░░░] 988/1068  preview→queue            
  [███████████████████████████░░░] 989/1068  preview→queue            
  [███████████████████████████░░░] 990/1068  preview→queue            
  [███████████████████████████░░░] 991/1068  BPM=90.9                 
  [███████████████████████████░░░] 992/1068  preview→queue            
  [███████████████████████████░░░] 993/1068  BPM=113.9                
  [███████████████████████████░░░] 994/1068  BPM=74.2                 
  [███████████████████████████░░░] 995/1068  BPM=113.3                
  [███████████████████████████░░░] 996/1068  preview→queue            
  [████████████████████████████░░] 997/1068  preview→queue            
  [████████████████████████████░░] 998/1068  BPM=124.9                
  [████████████████████████████░░] 999/1068  BPM=109.1                
  [████████████████████████████░░] 1000/1068  preview→queue            
  [████████████████████████████░░] 1001/1068  preview→queue            
  [████████████████████████████░░] 1002/1068  BPM=96.4                 
  [████████████████████████████░░] 1003/1068  BPM=118.8                
  [████████████████████████████░░] 1004/1068  BPM=70.1                 
  [████████████████████████████░░] 1005/1068  preview→queue            
  [████████████████████████████░░] 1006/1068  nao encontrado           
  [████████████████████████████░░] 1007/1068  BPM=107.9                
  [████████████████████████████░░] 1008/1068  preview→queue            
  [████████████████████████████░░] 1009/1068  preview→queue            
  [████████████████████████████░░] 1010/1068  preview→queue            
  [████████████████████████████░░] 1011/1068  BPM=111.4                
  [████████████████████████████░░] 1012/1068  BPM=84.0                 
  [████████████████████████████░░] 1013/1068  preview→queue            
  [████████████████████████████░░] 1014/1068  preview→queue            
  [████████████████████████████░░] 1015/1068  BPM=72.0                 
  [████████████████████████████░░] 1016/1068  preview→queue            
  [████████████████████████████░░] 1017/1068  BPM=130.0                
  [████████████████████████████░░] 1018/1068  preview→queue            
  [████████████████████████████░░] 1019/1068  BPM=77.4                 
  [████████████████████████████░░] 1020/1068  preview→queue            
  [████████████████████████████░░] 1021/1068  preview→queue            
  [████████████████████████████░░] 1022/1068  BPM=80.8                 
  [████████████████████████████░░] 1023/1068  BPM=117.1                
  [████████████████████████████░░] 1024/1068  preview→queue            
  [████████████████████████████░░] 1025/1068  preview→queue            
  [████████████████████████████░░] 1026/1068  BPM=80.3                 
  [████████████████████████████░░] 1027/1068  preview→queue            
  [████████████████████████████░░] 1028/1068  BPM=94.8                 
  [████████████████████████████░░] 1029/1068  BPM=128.0                
  [████████████████████████████░░] 1030/1068  BPM=124.9                
  [████████████████████████████░░] 1031/1068  BPM=136.0                
  [████████████████████████████░░] 1032/1068  BPM=95.0                 
  [█████████████████████████████░] 1033/1068  preview→queue            
  [█████████████████████████████░] 1034/1068  BPM=121.6                
  [█████████████████████████████░] 1035/1068  preview→queue            
  [█████████████████████████████░] 1036/1068  preview→queue            
  [█████████████████████████████░] 1037/1068  BPM=96.2                 
  [█████████████████████████████░] 1038/1068  preview→queue            
  [█████████████████████████████░] 1039/1068  BPM=80.1                 
  [█████████████████████████████░] 1040/1068  preview→queue            
  [█████████████████████████████░] 1041/1068  preview→queue            
  [█████████████████████████████░] 1042/1068  preview→queue            
  [█████████████████████████████░] 1043/1068  BPM=73.0                 
  [█████████████████████████████░] 1044/1068  BPM=125.3                
  [█████████████████████████████░] 1045/1068  BPM=107.1                
  [█████████████████████████████░] 1046/1068  BPM=91.9                 
  [█████████████████████████████░] 1047/1068  preview→queue            
  [█████████████████████████████░] 1048/1068  preview→queue            
  [█████████████████████████████░] 1049/1068  BPM=99.9                 
  [█████████████████████████████░] 1050/1068  BPM=74.6                 
  [█████████████████████████████░] 1051/1068  BPM=133.8                
  [█████████████████████████████░] 1052/1068  preview→queue            
  [█████████████████████████████░] 1053/1068  preview→queue            
  [█████████████████████████████░] 1054/1068  preview→queue            
  [█████████████████████████████░] 1055/1068  BPM=119.8                
  [█████████████████████████████░] 1056/1068  BPM=81.4                 
  [█████████████████████████████░] 1057/1068  BPM=76.3                 
  [█████████████████████████████░] 1058/1068  BPM=92.7                 
  [█████████████████████████████░] 1059/1068  BPM=85.0                 
  [█████████████████████████████░] 1060/1068  preview→queue            
  [█████████████████████████████░] 1061/1068  BPM=119.1                
  [█████████████████████████████░] 1062/1068  preview→queue            
  [█████████████████████████████░] 1063/1068  preview→queue            
  [█████████████████████████████░] 1064/1068  preview→queue            
  [█████████████████████████████░] 1065/1068  preview→queue            
  [█████████████████████████████░] 1066/1068  BPM=110.1                
  [█████████████████████████████░] 1067/1068  preview→queue            
  [██████████████████████████████] 1068/1068  preview→queue            

  Fase 1: +486 BPMs  |  566 para áudio  |  16 sem match



[FASE 2] Audio preview via librosa (566 faixas)…


  1/566  Scenario                        audio falhou
  2/566  Paraíso                         audio falhou
  3/566  The Struggle Continues          audio falhou
  4/566  Canção De Inverno               audio falhou
  5/566  Zumbi                           audio falhou
  6/566  Ato Sensual                     audio falhou
  7/566  Maria Luiza                     audio falhou
  8/566  Antes Prevenir                  audio falhou
  9/566  Valeu A Pena                    audio falhou
  10/566  O Sonho É Grátis                audio falhou
  11/566  Surf E Coca-Cola                audio falhou
  12/566  Boa Noite Amor (Acabo De Chega  audio falhou
  13/566  Olha Eu Aqui                    audio falhou
  14/566  Água Marinha                    audio falhou
  15/566  Preciso Lhe Falar               audio falhou
  16/566  Manhã De Sol                    audio falhou
  17/566  Todo Meu Sentimento             audio falhou
  18/566  Malícia                         audio falhou
  19/566  Gerusa                          audio falhou
  20/566  Virada Da Maré                  audio falhou
  21/566  Balançou                        audio falhou
  22/566  Lindo Sonho                     audio falhou
  23/566  Brane (Branca Negra)            audio falhou
  24/566  Depois Da Festa                 audio falhou
  25/566  Porto Alegre                    audio falhou
  26/566  Desejo Louco                    audio falhou
  27/566  Mulher S.R.                     audio falhou
  28/566  Perceptions (What's The Right   audio falhou
  29/566  Pick Yourself Up                audio falhou
  30/566  Help Yourself                   audio falhou
  31/566  Night Chaser                    audio falhou
  32/566  Starting Tomorrow               audio falhou
  33/566  Sweet As Sugar                  audio falhou
  34/566  Pense Em Mim                    audio falhou
  35/566  Sou Do Cais                     audio falhou
  36/566  Tiririca                        audio falhou
  37/566  Meu Calor                       audio falhou
  38/566  De Mim                          audio falhou
  39/566  Medieval II                     audio falhou
  40/566  Cúmplice                        audio falhou
